data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}

data: {"data":"[bootstrap] >>> 启动 2026-07-27 04:55:38 <<<","timestamp":"2026-07-27T04:55:38.413Z"}

data: {"data":"[bootstrap] 镜像 B 模式：工具链已就绪","timestamp":"2026-07-27T04:55:38.413Z"}

data: {"data":"[bootstrap] 同步 Dataset: nonoke/omn-logic","timestamp":"2026-07-27T04:55:38.413Z"}

data: {"data":"[bootstrap] Dataset HEAD 锁定 revision=221354886fc6 (竞速根治: atomic 同点拉取)","timestamp":"2026-07-27T04:55:39.018Z"}

data: {"data":"/tmp/logic","timestamp":"2026-07-27T04:55:39.873Z"}

data: {"data":"Still waiting to acquire lock on /tmp/logic/.cache/huggingface/.gitignore.lock (elapsed: 0.1 seconds)","timestamp":"2026-07-27T04:55:39.943Z"}

data: {"data":"[bootstrap] 逻辑注入完成","timestamp":"2026-07-27T04:55:39.972Z"}

data: {"data":"[bootstrap] 移交控制权给逻辑层","timestamp":"2026-07-27T04:55:39.974Z"}

data: {"data":"[entrypoint] STREAM_READINESS_TIMEOUT_MS=180000 (M7 外科单注, wiki §15 实证)","timestamp":"2026-07-27T04:55:39.982Z"}

data: {"data":"[entrypoint] 上游服务启动 | PORT=20128 EXPOSED=7860 DATA=/data (ephemeral, R2 是数据主路径)","timestamp":"2026-07-27T04:55:39.983Z"}

data: {"data":"[entrypoint] lock acquired (flock /data/.omniroute.lock, fd 9).","timestamp":"2026-07-27T04:55:39.985Z"}

data: {"data":"time=2026-07-27T04:55:40.010Z level=ERROR msg=\"failed to run\" error=\"database not found in config: /data/storage.sqlite\"","timestamp":"2026-07-27T04:55:40.010Z"}

data: {"data":"[entrypoint] ⚠ restore 失败 rc=1 (见 /tmp/ls_restore.err; 已脱敏, 不打凭据). 空库启动.","timestamp":"2026-07-27T04:55:40.017Z"}

data: {"data":"[entrypoint] 上游服务 PID=49 (heap 4096)","timestamp":"2026-07-27T04:55:40.018Z"}

data: {"data":"▲ Next.js 16.2.10","timestamp":"2026-07-27T04:55:40.233Z"}

data: {"data":"- Local:         http://localhost:20128","timestamp":"2026-07-27T04:55:40.233Z"}

data: {"data":"- Network:       http://0.0.0.0:20128","timestamp":"2026-07-27T04:55:40.233Z"}

data: {"data":"✓ Ready in 0ms","timestamp":"2026-07-27T04:55:40.234Z"}

data: {"data":"[CREDENTIALS] No external credentials file found, using defaults.","timestamp":"2026-07-27T04:55:40.549Z"}

data: {"data":"[DB] Added usage_history.combo_strategy column","timestamp":"2026-07-27T04:55:40.566Z"}

data: {"data":"[DB] Added call_logs.model_pinned column","timestamp":"2026-07-27T04:55:40.566Z"}

data: {"data":"[Migration] Pre-migration backup created: /data/db_backups/db_2026-07-27T04-55-40-570Z_pre-migration.sqlite","timestamp":"2026-07-27T04:55:40.578Z"}

data: {"data":"[Migration] Applied: 002_mcp_a2a_tables","timestamp":"2026-07-27T04:55:40.579Z"}

data: {"data":"[Migration] Skipped executing 003_provider_node_custom_paths as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.580Z"}

data: {"data":"[Migration] Applied: 003_provider_node_custom_paths","timestamp":"2026-07-27T04:55:40.580Z"}

data: {"data":"[Migration] Applied: 004_proxy_registry","timestamp":"2026-07-27T04:55:40.580Z"}

data: {"data":"[Migration] Applied: 005_combo_agent_fields","timestamp":"2026-07-27T04:55:40.582Z"}

data: {"data":"[Migration] Applied: 006_detailed_request_logs","timestamp":"2026-07-27T04:55:40.582Z"}

data: {"data":"[Migration] Skipped executing 007_search_request_type as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.582Z"}

data: {"data":"[Migration] Applied: 007_search_request_type","timestamp":"2026-07-27T04:55:40.582Z"}

data: {"data":"[Migration] Applied: 008_registered_keys","timestamp":"2026-07-27T04:55:40.583Z"}

data: {"data":"[Migration] Skipped executing 009_requested_model as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.583Z"}

data: {"data":"[Migration] Applied: 009_requested_model","timestamp":"2026-07-27T04:55:40.583Z"}

data: {"data":"[Migration] Applied: 010_model_combo_mappings","timestamp":"2026-07-27T04:55:40.584Z"}

data: {"data":"[Migration] Applied: 011_webhooks","timestamp":"2026-07-27T04:55:40.584Z"}

data: {"data":"[Migration] Applied: 012_fix_token_input_cache_tokens","timestamp":"2026-07-27T04:55:40.584Z"}

data: {"data":"[Migration] Applied: 013_quota_snapshots","timestamp":"2026-07-27T04:55:40.584Z"}

data: {"data":"[Migration] Applied: 014_unified_log_artifacts","timestamp":"2026-07-27T04:55:40.584Z"}

data: {"data":"[Migration] Applied: 015_create_memories","timestamp":"2026-07-27T04:55:40.585Z"}

data: {"data":"[Migration] Applied: 016_create_skills","timestamp":"2026-07-27T04:55:40.585Z"}

data: {"data":"[Migration] Applied: 017_version_manager_upstream_proxy","timestamp":"2026-07-27T04:55:40.586Z"}

data: {"data":"[Migration] Skipped executing 018_call_logs_detailed_tokens as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.586Z"}

data: {"data":"[Migration] Applied: 018_call_logs_detailed_tokens","timestamp":"2026-07-27T04:55:40.586Z"}

data: {"data":"[Migration] Applied: 019_context_handoffs","timestamp":"2026-07-27T04:55:40.587Z"}

